Público Base: Universo,,,,,,,,,,,,,,,,,,,,,,
Público Objetivo: Universo,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Total,Total,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,"EGM Colombia , 1ª ola de 2011","EGM Colombia , 2ª ola de 2011","EGM Colombia , 3ª ola de 2011","EGM Colombia , 1ª ola de 2012","EGM Colombia , 2ª ola de 2012","EGM Colombia , 3ª ola de 2012","EGM Colombia , 2ª ola de 2013","EGM Colombia , 3ª ola de 2013","EGM Colombia , 1ª ola de 2014","EGM Colombia , 2ª ola de 2014","EGM Colombia , 3ª ola de 2014","EGM Colombia , 1ª ola de 2015","EGM Colombia , 2ª ola de 2015","EGM Colombia , 3ª ola de 2015","EGM Colombia , 1ª ola de 2016","EGM Colombia , 2ª ola de 2016","EGM Colombia , 3ª ola de 2016","EGM Colombia , 1ª ola de 2017","EGM Colombia , 2ª ola de 2017"
,,,Vea,168,528,763,717,827,297,192,224,817,607,493,695,490,671,127,877,857,201,341
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS MENSUALES,15 Minutos,678,757,157,214,788,872,101,817,255,125,647,660,132,259,953,185,576,947,307
,,,Fucsia,885,618,902,456,325,386,236,988,433,163,677,457,824,307,340,426,169,494,506
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA BIMESTRALES,Autos,324,710,772,811,562,904,101,583,680,904,788,664,373,638,388,458,406,618,420
,,,Mi Bebe,385,575,344,842,872,505,818,985,695,421,107,123,707,621,250,956,151,421,805
,,,Gastronomia,567,967,241,854,574,730,909,920,754,860,426,148,271,560,382,788,936,628,818
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA TRIMESTRALES,Buen Viaje,321,905,561,506,387,765,176,105,308,716,732,555,745,573,355,233,532,348,165
,Tunja,Total,,8540,6445,7938,8816,7399,8306,7728,6631,7797,8807,8033,9245,5874,6205,6878,7204,7464,8797,7427
,,AUDIENCIA DE DIARIOS ÚLTIMO PERÍODO,El Tiempo,875,284,782,894,862,925,361,814,778,529,152,581,229,235,683,801,825,567,260
,,,El Espectador,492,298,779,540,643,394,329,539,601,591,847,821,288,129,489,224,199,816,164
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS SEMANALES,Revista Semana,551,708,580,742,449,925,470,495,462,953,397,823,502,838,229,140,293,847,439
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS QUINCENALES,TV y Novelas,101,709,530,390,691,561,635,685,877,868,590,995,122,139,446,537,830,649,376
,,,Cromos,805,405,249,265,185,404,940,115,608,309,405,238,319,508,130,428,390,387,161
,,,Caras,158,509,867,216,173,724,807,628,695,724,725,358,552,611,986,371,736,781,602
,,,Jet Set,151,220,703,365,659,363,799,554,400,145,716,398,771,533,983,188,135,793,489
,,,Vea,639,287,357,975,588,992,108,307,104,783,600,699,580,336,315,925,875,881,941
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS MENSUALES,15 Minutos,860,907,464,206,616,207,381,654,673,200,905,137,384,200,380,623,418,211,947
,,,Fucsia,915,590,613,975,650,713,806,545,980,831,350,871,526,552,612,690,545,619,751
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA BIMESTRALES,Autos,631,261,559,830,257,139,962,437,230,862,898,930,404,682,288,453,207,955,442
,,,Mi Bebe,906,617,915,957,744,875,151,339,696,879,423,893,463,340,138,365,932,692,810
,,,Gastronomia,658,113,158,515,553,742,154,329,122,776,877,526,358,355,433,808,518,362,577
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA TRIMESTRALES,Buen Viaje,798,537,382,946,329,342,825,190,571,357,148,975,376,747,766,651,561,237,468
N.S.E,Bajo Bajo,Total,,9153,8053,8986,9458,7748,8262,7534,6824,5547,7793,8106,7764,7190,7766,6534,7470,6111,7934,7424
,,AUDIENCIA DE DIARIOS ÚLTIMO PERÍODO,El Tiempo,998,978,795,651,646,876,371,653,203,156,801,532,175,540,431,899,516,259,292
,,,El Espectador,184,992,622,151,148,282,684,418,943,195,200,147,253,138,436,221,127,305,798
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS SEMANALES,Revista Semana,851,963,292,783,572,985,349,113,534,126,767,424,703,583,770,147,202,377,964
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS QUINCENALES,TV y Novelas,839,431,900,565,682,879,690,825,662,924,436,523,694,525,634,781,823,912,292
,,,Cromos,445,853,682,155,199,942,175,497,522,906,649,461,659,653,156,247,124,857,839
,,,Caras,446,322,501,556,472,205,117,276,213,598,309,427,637,897,644,868,709,798,932
,,,Jet Set,965,206,376,693,633,583,970,524,316,557,413,273,622,982,126,762,764,634,482
,,,Vea,844,131,826,934,452,696,206,491,102,947,745,971,791,840,756,909,304,769,947
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS MENSUALES,15 Minutos,661,481,907,858,471,288,956,941,587,923,415,781,435,819,916,843,511,702,168
,,,Fucsia,688,875,548,849,872,144,970,174,108,231,859,930,196,709,132,357,283,482,319
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA BIMESTRALES,Autos,275,553,187,631,720,610,129,517,158,103,828,828,843,389,539,590,699,865,135
,,,Mi Bebe,881,151,615,865,739,415,755,137,711,707,622,741,175,371,517,209,514,486,818
,,,Gastronomia,279,739,738,807,891,994,401,293,221,937,777,160,636,136,193,477,188,384,220
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA TRIMESTRALES,Buen Viaje,797,378,997,960,251,363,761,965,267,483,285,566,371,184,284,160,347,104,218
,Bajo,Total,,6352,9278,8930,8592,10136,9326,7885,8177,6839,7808,7496,8417,7783,7741,8320,8458,9523,9220,7344
,,AUDIENCIA DE DIARIOS ÚLTIMO PERÍODO,El Tiempo,214,982,957,825,941,343,390,809,893,378,836,648,497,472,789,492,712,522,885
,,,El Espectador,797,789,990,879,949,975,286,545,153,896,523,452,890,738,272,668,116,229,445
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS SEMANALES,Revista Semana,234,337,373,595,720,289,276,552,715,537,752,703,381,536,692,448,800,837,435
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS QUINCENALES,TV y Novelas,811,562,531,853,785,790,106,941,874,825,273,544,885,644,957,967,859,260,742
,,,Cromos,333,814,547,708,891,771,814,422,905,949,299,391,600,900,741,504,985,497,307
,,,Caras,226,575,753,930,534,799,971,334,680,422,907,258,459,384,391,519,588,807,861
,,,Jet Set,191,774,325,336,463,987,964,524,194,643,178,634,725,926,739,309,454,749,577
,,,Vea,669,343,615,918,846,963,722,196,419,460,155,826,833,358,995,908,989,992,460
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS MENSUALES,15 Minutos,534,920,759,399,897,532,626,434,473,345,632,782,674,185,817,466,193,639,773
,,,Fucsia,873,522,457,189,489,901,681,841,124,693,220,391,133,475,887,655,696,424,229
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA BIMESTRALES,Autos,374,787,737,314,535,234,269,996,688,114,692,713,161,679,345,894,920,866,217
,,,Mi Bebe,537,422,682,963,585,915,251,297,387,359,842,386,425,975,201,193,771,807,315
,,,Gastronomia,167,999,474,291,954,164,910,425,116,295,224,702,792,270,101,772,797,881,931
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA TRIMESTRALES,Buen Viaje,392,452,730,392,547,663,619,861,218,892,963,987,328,199,393,663,643,710,167
,Medio Bajo,Total,,9195,6343,8000,9844,8144,8675,8904,6958,8451,9036,7414,7372,6403,6950,7498,8219,8865,6684,6246
,,AUDIENCIA DE DIARIOS ÚLTIMO PERÍODO,El Tiempo,474,739,642,612,794,402,325,167,753,942,894,771,337,203,940,488,463,867,359
,,,El Espectador,619,106,159,535,489,983,854,852,992,121,135,202,229,1000,505,263,810,277,853
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS SEMANALES,Revista Semana,511,247,634,704,990,940,974,446,669,411,317,145,272,499,653,663,843,788,285
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS QUINCENALES,TV y Novelas,870,215,883,537,985,352,757,374,888,715,829,495,438,184,794,745,844,107,132
,,,Cromos,319,587,965,774,277,930,897,351,807,989,687,837,545,227,139,297,143,176,875
,,,Caras,647,382,670,973,279,753,723,633,568,931,301,669,925,418,501,317,941,578,177
,,,Jet Set,976,139,295,645,780,151,189,769,194,455,529,726,919,819,108,601,875,476,922
,,,Vea,211,114,555,936,441,808,520,640,909,833,972,494,187,923,502,961,928,132,412
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS MENSUALES,15 Minutos,677,786,153,572,885,335,849,310,178,700,301,129,629,176,421,973,509,258,162
,,,Fucsia,887,711,957,833,709,418,299,104,479,760,851,722,213,797,570,285,253,854,215
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA BIMESTRALES,Autos,720,238,360,828,742,483,401,612,730,474,784,314,207,154,615,439,839,132,414
,,,Mi Bebe,800,492,956,866,173,410,704,791,424,786,235,829,305,451,725,259,373,754,608
,,,Gastronomia,683,600,294,148,249,817,759,350,701,774,224,921,999,875,778,989,509,766,149
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA TRIMESTRALES,Buen Viaje,801,987,477,881,351,893,653,559,159,145,355,118,198,224,247,939,535,519,683
,Medio Medio,Total,,6319,7180,7581,4501,7572,9312,4660,8365,8662,7682,7401,8582,8449,7251,8587,6100,7026,8776,9489
,,AUDIENCIA DE DIARIOS ÚLTIMO PERÍODO,El Tiempo,219,771,916,730,516,428,262,583,852,745,113,456,113,465,952,662,283,445,1000
,,,El Espectador,924,620,935,274,524,206,146,490,204,560,223,309,644,145,831,193,889,556,548
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS SEMANALES,Revista Semana,341,201,198,127,944,572,672,265,413,151,962,863,387,610,227,122,863,265,979
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS QUINCENALES,TV y Novelas,455,514,982,513,208,393,444,910,618,919,178,817,597,218,295,541,912,908,649
,,,Cromos,348,838,709,483,851,857,470,930,708,120,183,335,482,337,165,209,435,524,457
,,,Caras,255,450,434,108,414,892,102,658,914,904,491,254,625,651,520,712,396,282,706
,,,Jet Set,166,223,128,292,154,754,350,963,745,310,740,508,852,873,746,635,332,460,405
,,,Vea,634,534,957,729,890,882,239,409,872,597,419,964,816,270,985,425,830,597,661
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS MENSUALES,15 Minutos,728,717,367,102,622,317,809,944,414,315,577,673,671,278,930,582,238,895,806
,,,Fucsia,173,352,824,172,160,765,469,257,156,337,969,774,180,462,251,416,280,719,849
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA BIMESTRALES,Autos,732,527,158,349,201,672,306,493,840,801,194,992,993,651,421,114,237,597,123
,,,Mi Bebe,481,978,111,179,653,757,118,489,205,552,783,755,642,785,811,154,450,966,856
,,,Gastronomia,351,256,178,222,838,884,106,819,987,824,774,617,737,984,856,845,201,707,860
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA TRIMESTRALES,Buen Viaje,512,199,684,221,597,933,167,155,734,547,795,265,710,522,597,490,680,855,590
,Medio Alto,Total,,8242,6900,8877,7111,7931,8404,7081,8049,7697,8825,7149,6882,8412,9307,5122,8080,7559,6493,7585
,,AUDIENCIA DE DIARIOS ÚLTIMO PERÍODO,El Tiempo,393,134,365,929,616,799,915,447,751,339,652,687,252,285,427,546,356,127,127
,,,El Espectador,331,240,115,152,987,227,509,748,679,572,628,869,835,933,393,178,833,753,816
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS SEMANALES,Revista Semana,710,952,932,726,914,542,263,487,899,656,268,521,720,925,638,477,256,867,440
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS QUINCENALES,TV y Novelas,325,511,233,332,177,657,209,533,251,865,824,924,734,860,359,440,841,465,826
,,,Cromos,474,386,738,102,342,381,180,559,904,755,205,120,799,133,539,806,211,508,195
,,,Caras,298,128,649,350,553,788,964,994,267,723,618,212,599,939,484,551,169,205,346
,,,Jet Set,759,838,818,566,143,922,357,578,487,795,217,475,319,891,152,534,311,778,537
,,,Vea,881,513,181,780,356,140,752,183,464,110,685,433,837,696,357,562,565,112,365
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS MENSUALES,15 Minutos,292,436,947,707,401,752,478,388,190,810,336,155,285,533,188,605,349,345,663
,,,Fucsia,464,597,809,755,534,788,539,373,647,613,229,874,541,291,537,974,555,410,769
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA BIMESTRALES,Autos,874,883,594,144,970,984,615,742,572,535,802,328,424,580,323,399,977,102,285
,,,Mi Bebe,922,723,882,221,724,927,211,851,572,914,871,265,705,693,111,161,243,193,947
,,,Gastronomia,676,365,886,761,240,318,361,208,478,984,501,578,720,661,388,869,973,974,305
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA TRIMESTRALES,Buen Viaje,843,194,728,586,974,179,728,958,536,154,313,441,642,887,226,978,920,654,964
,Alto,Total,,7084,6118,8714,7540,7295,7964,7591,8072,9555,6939,7945,8684,8325,7994,7180,6902,8281,6063,6360
,,AUDIENCIA DE DIARIOS ÚLTIMO PERÍODO,El Tiempo,301,246,892,766,237,959,225,257,994,322,661,838,364,322,178,721,806,625,310
,,,El Espectador,1000,365,796,661,448,782,445,692,771,441,533,956,947,152,888,315,213,192,617
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS SEMANALES,Revista Semana,137,585,124,682,898,110,380,284,741,270,155,693,263,460,936,901,971,122,665
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS QUINCENALES,TV y Novelas,932,448,315,136,919,392,934,652,778,950,777,762,888,708,329,985,105,643,782
,,,Cromos,635,194,722,496,361,784,338,232,835,176,938,486,840,874,523,142,753,289,517
,,,Caras,695,756,930,578,579,201,992,709,951,197,151,885,422,828,728,398,512,441,137
,,,Jet Set,756,110,916,543,286,865,793,690,738,725,709,156,387,490,184,221,690,367,518
,,,Vea,494,515,458,660,820,846,252,882,480,917,504,211,548,635,298,530,208,747,376
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS MENSUALES,15 Minutos,139,451,437,981,574,157,595,785,376,530,643,255,408,554,566,605,964,137,752
,,,Fucsia,477,222,944,631,438,826,987,293,409,236,959,948,615,462,727,412,920,194,178
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA BIMESTRALES,Autos,131,436,430,140,674,351,394,914,460,677,548,914,989,703,971,591,867,717,140
,,,Mi Bebe,779,422,186,430,358,774,631,484,903,390,469,479,444,782,173,409,559,790,541
,,,Gastronomia,301,972,758,272,383,749,456,852,382,742,518,826,626,336,557,485,248,607,100
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA TRIMESTRALES,Buen Viaje,307,396,806,564,320,168,169,346,737,366,380,275,584,688,122,187,465,192,727
S E X O,Hombre,Total,,6799,9299,8835,6057,7451,9018,8130,8940,7823,7287,7966,7440,8731,8385,8776,8519,7677,6092,7657
,,AUDIENCIA DE DIARIOS ÚLTIMO PERÍODO,El Tiempo,977,431,683,167,593,149,475,791,298,247,375,525,576,632,149,153,565,387,486
,,,El Espectador,271,711,974,313,541,318,927,912,920,218,453,669,509,676,868,249,720,230,215
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS SEMANALES,Revista Semana,651,459,946,563,257,812,707,924,494,603,915,837,628,392,828,814,487,330,587
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS QUINCENALES,TV y Novelas,838,797,959,201,312,965,806,578,295,854,322,292,855,957,284,360,271,530,848
,,,Cromos,294,833,763,421,374,784,131,390,693,688,353,327,514,146,459,929,882,709,366
,,,Caras,755,882,993,145,376,827,616,682,446,181,868,106,389,515,546,880,616,504,343
,,,Jet Set,935,967,429,899,251,178,756,619,335,730,449,898,618,784,281,889,963,634,395
,,,Vea,116,101,648,186,601,249,817,687,912,746,348,553,959,525,910,295,352,707,918
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS MENSUALES,15 Minutos,201,214,400,744,996,939,179,274,646,857,938,665,944,667,944,950,468,275,517
,,,Fucsia,115,786,105,963,442,701,509,153,642,210,890,418,566,964,538,934,966,152,509
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA BIMESTRALES,Autos,372,953,377,148,436,623,707,546,539,455,369,742,410,989,922,408,570,657,561
,,,Mi Bebe,356,808,930,771,677,922,961,905,686,280,227,519,623,369,934,403,283,227,308
,,,Gastronomia,732,438,374,118,957,700,385,550,576,998,524,355,332,466,888,269,357,621,996
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA TRIMESTRALES,Buen Viaje,186,919,254,418,638,851,154,929,341,220,935,534,808,303,225,986,177,129,608
,Mujer,Total,,9828,8437,8199,7514,6806,9456,9480,8399,8682,8644,8654,6199,7509,7011,8360,7130,8513,7581,7416
,,AUDIENCIA DE DIARIOS ÚLTIMO PERÍODO,El Tiempo,918,275,830,126,126,751,878,946,571,345,942,484,551,209,709,778,676,742,827
,,,El Espectador,982,440,628,755,417,949,789,214,406,951,523,510,919,418,924,313,573,116,563
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS SEMANALES,Revista Semana,838,597,984,468,402,548,357,876,769,754,872,210,362,936,502,349,289,447,158
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS QUINCENALES,TV y Novelas,353,975,665,833,868,967,397,740,509,368,486,426,435,400,543,208,972,838,771
,,,Cromos,805,262,279,845,328,872,709,838,863,334,786,885,288,392,974,625,850,833,117
,,,Caras,892,269,456,219,123,168,355,547,196,917,751,989,821,259,909,375,989,547,527
,,,Jet Set,877,725,872,989,965,654,841,461,718,120,111,184,521,490,238,181,674,137,866
,,,Vea,879,584,268,563,155,183,723,480,220,194,844,110,628,304,204,490,312,662,621
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS MENSUALES,15 Minutos,994,710,623,226,951,885,729,730,696,793,900,531,758,481,967,510,254,468,275
,,,Fucsia,164,362,371,756,591,782,523,234,839,859,624,353,378,674,301,615,483,458,734
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA BIMESTRALES,Autos,929,606,776,203,847,972,1000,559,738,736,127,879,549,899,711,667,339,186,939
,,,Mi Bebe,874,918,581,547,440,377,605,710,747,317,512,142,242,725,371,569,555,993,108
,,,Gastronomia,121,778,582,467,334,778,862,340,886,978,778,142,769,222,501,523,695,733,713
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA TRIMESTRALES,Buen Viaje,202,936,284,517,259,570,712,724,524,978,398,354,288,602,506,927,852,421,197
EDAD (5 en 5),12 a 17,Total,,7172,7225,7977,8561,7441,6311,10088,8309,8164,8475,9133,6578,7909,7079,8439,8321,9105,8592,5978
,,AUDIENCIA DE DIARIOS ÚLTIMO PERÍODO,El Tiempo,263,703,183,412,459,721,900,203,711,195,458,672,438,324,606,631,696,313,194
,,,El Espectador,105,565,255,912,870,211,651,737,896,934,952,328,578,291,660,596,990,460,155
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS SEMANALES,Revista Semana,916,209,429,353,570,354,967,945,334,910,866,757,894,152,810,215,287,315,768
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS QUINCENALES,TV y Novelas,783,119,703,787,843,182,713,942,740,851,819,339,532,515,312,326,554,960,309
,,,Cromos,594,517,967,888,253,500,991,768,324,985,604,777,703,688,225,574,580,489,265
,,,Caras,108,616,417,827,525,805,613,744,762,587,901,324,954,354,813,241,721,890,216
,,,Jet Set,636,308,684,501,314,176,830,385,439,586,573,336,430,762,924,138,990,599,757
,,,Vea,231,602,348,648,945,901,789,828,471,385,296,431,377,925,639,939,802,970,134
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS MENSUALES,15 Minutos,336,705,496,547,178,569,980,972,217,848,535,207,550,760,532,958,636,317,578
,,,Fucsia,580,688,946,953,739,415,898,760,976,246,998,800,350,520,122,769,393,946,756
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA BIMESTRALES,Autos,455,277,690,650,338,121,287,247,285,470,234,257,614,904,276,775,405,852,844
,,,Mi Bebe,754,882,532,565,581,400,842,311,448,141,781,227,128,127,969,918,281,859,260
,,,Gastronomia,573,832,519,156,584,119,279,252,620,695,609,305,961,415,935,638,774,418,491
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA TRIMESTRALES,Buen Viaje,838,202,808,362,242,837,348,215,941,642,507,818,400,342,616,603,996,204,251
,18 a 24,Total,,7652,6600,7834,7235,8384,8788,7247,5949,6726,7980,9543,6577,8068,6262,7893,7789,6999,7623,8582
,,AUDIENCIA DE DIARIOS ÚLTIMO PERÍODO,El Tiempo,264,226,488,412,801,559,154,119,496,806,963,337,179,148,542,810,791,514,510
,,,El Espectador,500,441,744,429,183,623,576,628,417,933,181,432,273,755,977,827,545,816,579
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS SEMANALES,Revista Semana,884,166,854,137,409,445,963,311,719,181,981,670,305,1000,520,282,699,817,337
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS QUINCENALES,TV y Novelas,326,287,349,239,201,960,508,131,750,927,267,538,377,181,981,131,189,155,786
,,,Cromos,844,537,127,444,878,550,281,272,432,556,638,266,915,981,387,588,598,405,865
,,,Caras,565,748,749,499,828,499,366,396,289,683,836,444,244,649,609,318,111,759,555
,,,Jet Set,991,219,204,973,357,344,459,704,229,281,597,617,848,164,584,822,495,204,241
,,,Vea,508,387,631,444,967,845,454,693,376,644,912,336,857,316,491,771,444,765,856
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS MENSUALES,15 Minutos,149,247,817,107,938,785,675,468,400,536,898,718,388,129,382,639,380,341,703
,,,Fucsia,389,405,469,598,188,966,503,298,371,696,875,396,861,228,672,529,711,273,581
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA BIMESTRALES,Autos,619,845,886,980,919,182,610,968,627,389,700,427,755,609,249,464,425,953,576
,,,Mi Bebe,655,893,465,934,280,539,463,117,273,213,593,459,877,134,636,803,747,822,829
,,,Gastronomia,528,645,735,751,955,818,759,122,407,836,447,276,433,488,245,225,549,576,991
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA TRIMESTRALES,Buen Viaje,430,554,316,288,480,673,476,722,940,299,655,661,756,480,618,580,315,223,173
,25 a 34,Total,,8880,7313,7966,7399,6455,7840,7225,7324,9325,8287,8647,6153,7776,9058,7035,6966,7039,8709,8795
,,AUDIENCIA DE DIARIOS ÚLTIMO PERÍODO,El Tiempo,304,118,545,408,627,618,626,530,943,887,960,240,951,794,505,322,333,540,982
,,,El Espectador,484,611,522,806,414,860,749,399,941,724,418,741,591,867,151,867,233,941,237
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS SEMANALES,Revista Semana,339,541,370,853,129,926,981,518,979,761,144,969,351,794,507,954,570,491,504
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS QUINCENALES,TV y Novelas,935,245,984,313,110,335,210,447,300,734,558,284,593,341,861,287,676,774,346
,,,Cromos,493,676,774,158,123,790,597,318,221,159,491,234,514,950,189,151,380,707,681
,,,Caras,950,778,793,278,733,997,380,198,647,882,737,329,158,918,106,328,556,446,642
,,,Jet Set,546,206,248,114,458,188,240,565,854,423,840,107,675,284,738,977,836,959,703
,,,Vea,506,603,640,461,707,655,338,984,967,620,975,292,123,381,764,702,999,637,306
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS MENSUALES,15 Minutos,729,835,102,424,403,297,416,939,122,123,654,439,985,843,623,197,150,325,358
,,,Fucsia,823,945,763,783,419,132,880,797,927,160,962,392,281,671,886,252,426,163,803
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA BIMESTRALES,Autos,897,251,190,760,966,370,846,741,564,881,645,766,366,842,130,320,852,655,874
,,,Mi Bebe,301,969,381,735,918,602,196,278,842,601,266,212,949,321,826,618,307,763,984
,,,Gastronomia,598,116,799,728,209,448,334,122,336,612,550,653,767,803,206,805,225,687,619
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA TRIMESTRALES,Buen Viaje,975,419,855,578,239,622,432,488,682,720,447,495,472,249,543,186,496,621,756
,35 a 44,Total,,8471,8033,8048,8032,6315,7186,7262,5254,9327,8066,6888,7766,8187,7824,6865,8360,8045,7553,6438
,,AUDIENCIA DE DIARIOS ÚLTIMO PERÍODO,El Tiempo,486,317,581,510,248,416,194,320,465,413,159,345,979,298,636,575,987,454,384
,,,El Espectador,603,570,945,897,113,128,924,671,839,369,213,327,521,793,876,167,766,783,491
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS SEMANALES,Revista Semana,858,781,359,565,817,129,200,426,654,642,136,185,926,966,422,926,852,499,246
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS QUINCENALES,TV y Novelas,501,868,851,557,288,874,520,217,966,288,389,511,406,428,224,668,817,176,620
,,,Cromos,520,955,529,629,251,173,706,471,598,679,871,784,745,669,295,341,543,878,373
,,,Caras,813,580,579,210,186,578,103,389,135,154,257,755,199,178,407,878,114,588,128
,,,Jet Set,549,292,299,635,412,348,334,458,503,242,871,930,854,953,527,337,690,280,759
,,,Vea,501,187,791,712,774,840,705,335,982,914,832,681,837,755,389,146,706,847,523
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS MENSUALES,15 Minutos,801,759,116,147,590,218,960,178,850,878,592,336,736,241,777,804,262,127,385
,,,Fucsia,523,502,937,562,726,581,279,235,914,573,431,790,554,319,709,693,448,288,639
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA BIMESTRALES,Autos,681,994,967,929,930,868,597,384,825,829,234,341,454,570,216,915,721,881,208
,,,Mi Bebe,676,291,420,314,204,378,304,128,472,975,843,774,640,490,185,658,290,875,546
,,,Gastronomia,592,406,266,947,398,665,541,276,852,330,475,102,127,553,796,653,561,290,400
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA TRIMESTRALES,Buen Viaje,367,531,408,418,378,990,895,766,272,780,585,905,209,611,406,599,288,587,736
,45 a 54,Total,,7572,8280,6565,7547,7798,6697,7880,8684,6968,7478,6142,8008,8378,6414,8607,8589,6606,6945,9163
,,AUDIENCIA DE DIARIOS ÚLTIMO PERÍODO,El Tiempo,460,668,933,969,726,859,403,585,479,738,632,320,318,120,648,745,307,272,918
,,,El Espectador,650,739,205,127,811,319,937,434,946,184,456,178,123,149,919,866,979,482,899
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS SEMANALES,Revista Semana,965,839,648,242,109,411,723,600,831,462,656,584,298,183,923,920,908,537,489
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS QUINCENALES,TV y Novelas,190,504,261,222,580,399,121,959,670,363,154,838,553,938,811,277,654,371,929
,,,Cromos,145,446,108,201,696,791,315,940,297,465,349,163,878,430,610,622,252,726,176
,,,Caras,771,224,361,662,313,653,381,380,170,590,221,343,675,848,222,625,794,101,995
,,,Jet Set,702,477,176,636,174,464,558,441,252,145,422,491,369,908,966,254,318,358,968
